00c00513    addi x10, x0, 5
00100593    addi x11, x0, 1
00100613    addi x12, x0, 1
00000693    addi x13, x0, 0
00058713    addi x14, x11, 0
00060793    addi x15, x12, 0 
0017f813    andi x16, x15, 1 
00080463    beq x16, x0, 8
00e686b3    add x13, x13, x14 
00171713    slli x14, x14, 1 
0017d793    srli x15, x15, 1
fe0796e3    bne x15, x0, -20 
00068613    addi x12, x13, 0
00158593    addi x11, x11, 1
00b528b3    slt x17, x10, x11
0018c893    xori x17, x17, 1
fc0896e3    bne x17, x0, -52
00060093    addi x1, x12, 0
